,ADANIPORTS.NS,TECHM.NS,BRITANNIA.NS,TCS.NS,SUNPHARMA.NS,INFY.NS,HINDALCO.NS,DRREDDY.NS,HCLTECH.NS,HINDUNILVR.NS,TATASTEEL.NS,NTPC.NS,CIPLA.NS,ITC.NS,BPCL.NS,WIPRO.NS,JSWSTEEL.NS,GAIL.NS,DIVISLAB.NS,ULTRACEMCO.NS,NESTLEIND.NS,ASIANPAINT.NS,EICHERMOT.NS,IOC.NS,GRASIM.NS,BAJAJ-AUTO.NS,HDFC.NS,M&M.NS,UPL.NS,SHREECEM.NS,MARUTI.NS,TITAN.NS,BAJAJFINSV.NS,KOTAKBANK.NS,COALINDIA.NS,BHARTIARTL.NS,HEROMOTOCO.NS,LT.NS,ONGC.NS,SBIN.NS,RELIANCE.NS,BAJFINANCE.NS,AXISBANK.NS,HDFCBANK.NS,TATAMOTORS.NS,ICICIBANK.NS,POWERGRID.NS,INDUSINDBK.NS
ADANIPORTS.NS,4170.005042576341,4446.947920334231,29856.451009605094,14967.322487133353,-5983.935750042525,3161.005483551392,2702.319895448006,-8778.98275537079,3373.9855553153207,16646.300769168978,6013.978911522239,299.068018438609,1110.2336974231753,969.1633108221135,2223.32524084258,1387.8208016131732,3488.063983353115,1224.9576987150085,9337.175684625923,24828.04229660191,95151.56967569249,11104.52672403605,14833.717659116672,1047.0711457199466,8617.636653041913,11671.918257460238,18010.83418125616,2064.810778960829,4127.252546274814,126110.54498282718,84164.20558597338,14512.402370065325,103871.22174580696,14031.050785070727,-1269.4366950244305,1759.0613049886367,8158.52985162912,10562.921768321268,219.67228780762855,2101.1052872517453,15584.041093046806,47183.671789441505,3619.979760168557,11987.603962722167,-2978.9985930831076,3643.995647104151,990.2462493245476,13658.167947171347
TECHM.NS,4446.947920334231,20487.481035430785,87210.33567677901,61316.022347074795,-10704.22887634353,19707.22835132573,2237.3490864376627,29775.05344779436,12673.3133287712,55393.937991882485,3403.3540010231227,-841.6959472462808,1999.5397247773717,-488.0213371075266,-1488.454368377911,4984.143843410624,7151.363544669929,688.8999896384616,70260.00778061808,32453.43695499584,404138.2503247772,39100.62475692737,-12814.778742123317,-2326.128019422093,703.6164462118757,12971.94094771383,39325.17764260759,1312.7874400531612,4618.148622041445,232379.31112219198,77558.80346208268,40974.94040060038,238831.87520905305,38555.97181791097,-4975.319980270044,2927.9792067990024,-27732.420035477335,15733.418011055803,-2291.506594573354,1782.4249277502433,52724.77800674263,141773.19156974333,9868.234363014706,28324.90347888816,-15356.94432502701,10083.673509298294,247.2969961081825,3249.404548249862
BRITANNIA.NS,29856.451009605094,87210.33567677901,574491.6209491597,325296.913083357,-73384.06933140226,97790.79341263091,14888.603335691008,192400.63124715615,69568.83629796976,354415.69110330695,22046.91952743778,-6011.149360117575,21823.153599088277,-5259.510708673919,445.60895521033314,22705.0475918677,37453.37283014481,2713.122661102566,405847.5827432373,188558.94777120015,2640815.829890362,233761.01436351644,-24881.192853825225,-11122.949272558426,12908.06946443181,78786.81220975336,214049.8837290336,-801.2370297335857,23631.413936210123,1644412.769402012,582844.9515467031,224547.61891799292,1293829.9118135767,211028.88511480542,-37462.195125028986,36078.62248401302,-117112.70250728738,66875.18745747642,-16741.64726230027,4792.062623044109,336459.0530563179,761866.5463179746,29434.2910579459,160179.46946772237,-91755.10731241002,51559.592781510306,2772.525586596784,-23737.78772572419
TCS.NS,14967.322487133353,61316.022347074795,325296.913083357,224371.649455651,-40090.922095970825,72642.6960516218,5524.603252022874,163078.27562920412,47878.05553469586,214145.63620328097,4017.667363561941,-4484.217378960611,11715.97262723815,-4650.872954711993,-5452.127350983177,17063.749046905803,20784.80146555881,-606.0577882226438,281023.2503970986,117716.77527007317,1661292.3189311973,153801.91685180386,-62514.08392379002,-10011.422587194198,-6865.706039772973,38250.42560015745,133595.72281771674,-5452.517184331824,13769.19402579022,1009289.6853862626,202874.33645433432,142151.85339965814,801825.8802913674,137144.4503657441,-23411.76756881826,18122.891717725786,-109038.91583545513,38268.65968383949,-11614.176515619729,2709.839327764335,207750.93497491666,502116.29413807904,24407.469889480533,99201.39017458822,-59190.55272216785,34734.676016252655,532.9300913199083,-34752.815706206224
SUNPHARMA.NS,-5983.935750042525,-10704.22887634353,-73384.06933140226,-40090.922095970825,17418.450756653052,-8759.250444141344,-3166.336397569045,5281.559415119446,-7015.6853943386295,-50880.55053098229,-4986.550371967348,339.2996577751852,1225.9183958385117,-302.55907528392993,-2292.9106755569933,-2615.994637136543,-4945.415408569266,-1063.0908794935026,-36553.76900655449,-32670.291306172086,-345972.26589693537,-29363.194334481454,2164.3593799584096,-52.942512274123224,-5376.688797650832,-11943.195067344082,-37826.189288665526,3793.9338969938203,-7703.1778399945515,-267848.7737096952,-104200.88082010555,-35096.50780142064,-228505.12978427333,-33386.70670350296,5441.472859725825,-4622.9463927413235,18793.868590028844,-16878.4234481078,1596.1912617242178,-2789.4294007126423,-40713.77653176197,-116005.94241098511,-7096.544575399197,-26007.042281025457,13417.742669664589,-8959.04589042425,-1309.5253212209557,-7946.599866515252
INFY.NS,3161.005483551392,19707.22835132573,97790.79341263091,72642.6960516218,-8759.250444141344,27848.697207470756,400.85321052690455,84615.27934407683,17807.559318729578,64438.653874026306,-1626.6779032412533,-1980.0992028115415,5970.579431676032,-2836.4702134251725,-3035.8703123564133,6273.200113812366,5389.237597284224,-1390.679576433163,107889.48643229196,32543.67493306714,539010.1993020497,52642.59470450889,-27121.217835892134,-4489.890914420503,-6920.084635055345,10117.20734628756,35452.162880805656,-2499.919332554447,1920.820090753611,299892.4661975141,20328.262924773444,42231.17646009755,210266.49777463396,40389.712510298144,-8086.961264958487,6206.309085500706,-35024.180173486966,4392.044962993587,-4607.095795173761,-878.3803878152054,69483.0071928114,153348.15240186415,5204.0337960946235,28124.68280684579,-18030.444658379212,10137.14153064643,-485.7852126395577,-26509.779708473816
HINDALCO.NS,2702.319895448006,2237.3490864376627,14888.603335691008,5524.603252022874,-3166.336397569045,400.85321052690455,2376.0363422850924,-12932.857259406213,1252.0858647585833,6003.718406284575,5567.8652358855825,467.21149776490904,860.1241208894852,1083.0560366897878,1854.2702926613126,614.7899496284322,2791.438357045936,1212.2266494829626,-1631.0422832353463,16003.916931219122,16179.936642083432,3547.4797384223884,16513.332636765612,1215.3233904854592,7942.5517752829555,8736.024878983168,9970.706215071212,3021.585894441449,2730.217387814982,61416.73358938129,68023.06776424602,6642.170546282258,56023.14825661826,6402.2956913128855,-16.02998776981279,442.17822260351477,12699.680465237903,7680.801609827715,685.3955587052681,1661.6385062184793,5962.806792455284,20324.312916093066,2282.6279182027433,6431.00661139757,-132.97302680954985,1631.4547232762084,827.3837615597304,14264.038436787385
DRREDDY.NS,-8778.98275537079,29775.05344779436,192400.63124715615,163078.27562920412,5281.559415119446,84615.27934407683,-12932.857259406213,545356.3703672375,58200.4479182992,142697.31395871632,-39788.34210640034,-10325.086835612488,33431.351592272746,-21309.731278061314,-11472.032107874502,15518.151778300626,-5455.064340079681,-16894.797396530303,432056.1168412385,26714.460036058743,1700038.2379969337,164578.9199500351,-151494.1964192499,-22014.657124629597,-74932.20431205093,9742.311282291805,10004.284363670684,-35402.80572077176,-15787.913113898469,884435.2394678883,-423827.6216239016,59922.36649317551,73251.06689619282,58349.41232419212,-29263.81218122371,30390.190472478276,-129712.4463655875,-79445.36725729423,-20822.964701670222,-18840.262598922098,202386.35248465693,274395.267983115,-20758.204217552302,28356.921713512646,-35571.38529328646,16548.913839812234,-6606.471623077458,-256602.90672456686
HCLTECH.NS,3373.9855553153207,12673.3133287712,69568.83629796976,47878.05553469586,-7015.6853943386295,17807.559318729578,1252.0858647585833,58200.4479182992,13175.257642924282,44237.04722958014,1281.5922157819182,-1199.175362868827,5273.9971266376615,-1824.5898172203247,-319.26602562835126,4327.3885210111775,4352.665014524039,-742.548533914547,73210.77157985496,29325.713074773143,369102.69693597255,37484.631703976214,-7126.520342859296,-2315.871395415537,-1071.952481786551,12382.825790908446,26084.070844358357,-1656.0582458124877,2350.503412349807,244399.61635734997,44383.41532392559,29461.096779627638,154936.30244727235,28059.617738084915,-5740.453202022609,5319.560036023076,-15072.951713184919,3300.779736443999,-2889.730242622087,-248.4922811775351,50182.33149043359,106876.27735440027,2679.014530503538,20498.603797559383,-11134.732190247629,7273.379024185865,61.204626338340624,-16137.699212756059
HINDUNILVR.NS,16646.300769168978,55393.937991882485,354415.69110330695,214145.63620328097,-50880.55053098229,64438.653874026306,6003.718406284575,142697.31395871632,44237.04722958014,244495.35494229474,4337.912883970006,-4939.584712275904,7366.416120027598,-5895.547336594196,-920.7560222717187,14250.43687950264,19258.856838559932,-896.4435952093722,279520.7171855771,111445.97881002465,1870875.3689189304,162027.88450133504,-62541.33567158577,-9588.528301923101,-6628.2770283060145,38958.86054217685,141633.85095695054,-14657.043329922259,13991.813367052779,1128095.6369801057,255749.79531599145,150429.48379985755,863636.3399099815,144314.548502142,-27201.753295502673,26303.552424600573,-125022.20442763295,37759.89075854291,-13238.195723667652,2270.5900754149907,215949.93471232298,524720.3634160906,20222.39342722656,103995.78979574075,-65284.73248360211,37065.83929192473,990.6054284657888,-44462.62821770953
TATASTEEL.NS,6013.978911522239,3403.3540010231227,22046.91952743778,4017.667363561941,-4986.550371967348,-1626.6779032412533,5567.8652358855825,-39788.34210640034,1281.5922157819182,4337.912883970006,15155.464021919837,1352.9663302811705,2466.8401558443634,2866.789363935958,3911.9858382630346,1113.603527393822,6557.763897861759,3238.554946885409,-15362.46410164347,33941.44418373964,-51940.18457879423,664.1922623556324,46361.6982454927,3317.1309850799707,21860.005681444916,18913.740560242924,17788.60409763839,9100.643688172871,5112.434866656836,84961.92363757666,166300.24890730597,10273.502544497893,92401.35957079097,8705.840978172717,1283.80995580451,416.92716510098006,38000.1985417874,16922.977218749667,2228.5093121921523,3688.7730614500306,4949.471365252692,23290.169557742975,4154.2333048541595,11070.520194932882,2401.819099470341,2022.0814701895501,1788.4361595765208,38187.282898776786
NTPC.NS,299.068018438609,-841.6959472462808,-6011.149360117575,-4484.217378960611,339.2996577751852,-1980.0992028115415,467.21149776490904,-10325.086835612488,-1199.175362868827,-4939.584712275904,1352.9663302811705,320.11928640833156,-307.3885082637929,566.1522099717458,529.462332708349,-296.5538403799356,215.88791561108502,426.4414772523871,-9771.85450180689,1196.378691142183,-48663.32277588386,-4019.531451629402,5413.993269942387,643.4844043217737,2381.4364070667643,1064.7305432163105,-761.1846352630939,1204.3435829784355,544.0216554256754,-15224.180891080909,11529.269109071201,-2036.382430793714,-5213.9861474775735,-1993.4111933762738,856.2443797052815,-711.0930059739737,5730.554885419118,1755.7549420124521,626.1442926923436,534.1694826028872,-5024.218422492052,-8275.017151257232,474.6202376269977,-970.78905290454,1639.2587675141551,-495.4682785547752,223.70537854925263,6234.370291888193
CIPLA.NS,1110.2336974231753,1999.5397247773717,21823.153599088277,11715.97262723815,1225.9183958385117,5970.579431676032,860.1241208894852,33431.351592272746,5273.9971266376615,7366.416120027598,2466.8401558443634,-307.3885082637929,6613.395466717936,-708.7168319604933,-288.0230966263478,1472.0658920001097,2042.2544962217917,-120.57251797542618,27428.391448429204,10224.77448445125,75953.91788420615,9520.711035038628,10249.733105716026,-478.4376584990241,2736.113564650912,5654.248090368092,738.6432243477607,2623.9645133866366,-1110.0128526864262,58003.5187518061,30580.019288016978,3823.750544744573,-2223.1558293886073,2430.4298541748076,-1352.6248788215305,2099.448011760846,11427.42346920461,-3927.072873425661,-623.474757700769,-1070.913500560488,17076.527927688534,9104.552445207952,-3086.8952672794026,2916.2478536087046,-663.2405879689035,-206.52238507014317,-38.776240106022165,-8361.056957270072
ITC.NS,969.1633108221135,-488.0213371075266,-5259.510708673919,-4650.872954711993,-302.55907528392993,-2836.4702134251725,1083.0560366897878,-21309.731278061314,-1824.5898172203247,-5895.547336594196,2866.789363935958,566.1522099717458,-708.7168319604933,1518.338033839795,735.2257245122848,-271.14956582977663,957.1852907765318,1049.242994233368,-17599.543883331873,4823.522407210817,-75377.58150813355,-5926.453436743419,10205.791122909637,1251.5085356163768,4700.085253217662,2023.5676451707568,1437.7361547455835,2912.2556239864516,1772.2110991134957,-19092.764526099425,29496.118051322836,-1614.2127300724771,7120.43815013253,-1386.6709626215638,1375.1748618131926,-1754.4451553306603,9926.220812772395,5376.868664487533,1127.189358798857,1311.627637126258,-6728.548292078139,-7751.558604052508,1931.6370628313005,177.23476239334403,1983.079413455584,-387.3310353742656,501.69561465051225,14283.427235888543
BPCL.NS,2223.32524084258,-1488.454368377911,445.60895521033314,-5452.127350983177,-2292.9106755569933,-3035.8703123564133,1854.2702926613126,-11472.032107874502,-319.26602562835126,-920.7560222717187,3911.9858382630346,529.462332708349,-288.0230966263478,735.2257245122848,4629.948072591237,-306.05003275537393,647.9400092064773,603.977648462302,-9869.108700241743,15690.637800415283,-13658.332611265978,1408.3696576640777,18262.3485700169,1778.4324566159567,6845.771260804505,12304.297127147305,6006.084971138212,411.16798680931726,3224.5596002296434,82489.6401083284,53381.64404500382,1661.5671318486175,40714.33644488649,2708.8198838552403,225.77255340012783,1611.5360723353904,15412.558397215047,4535.861163771666,879.6881979685953,1730.7811332838207,297.66656128441286,10682.439806395423,1279.6987124038724,3162.430583453955,3059.4877150449634,1352.1972386651955,923.7569610020713,10125.631238235621
WIPRO.NS,1387.8208016131732,4984.143843410624,22705.0475918677,17063.749046905803,-2615.994637136543,6273.200113812366,614.7899496284322,15518.151778300626,4327.3885210111775,14250.43687950264,1113.603527393822,-296.5538403799356,1472.0658920001097,-271.14956582977663,-306.05003275537393,1876.8997722541699,1744.3876353670262,13.013666709579256,22881.248940831563,11722.522856578971,107677.44824983313,11717.171509595792,-2344.7835868239176,-646.9881480288572,736.7597700518835,4779.485794853933,10080.464786214123,9.543484518997095,1479.2073632793963,76277.96956446524,16678.839427743238,10988.781125836622,58197.607905324396,9927.66565765294,-1665.3150953332247,1150.4122641492165,-4409.711981499068,3167.940359184023,-790.6930290464636,344.23519921273106,16294.065055545676,37989.31785785158,2223.0899271963644,7703.439276315974,-3851.7040359342914,2683.6870357029957,71.46237070110539,-2146.998812100131
JSWSTEEL.NS,3488.063983353115,7151.363544669929,37453.37283014481,20784.80146555881,-4945.415408569266,5389.237597284224,2791.438357045936,-5455.064340079681,4352.665014524039,19258.856838559932,6557.763897861759,215.88791561108502,2042.2544962217917,957.1852907765318,647.9400092064773,1744.3876353670262,4997.870431387494,1430.1528222144016,15769.423386240567,21792.60294855511,109656.93743659419,12257.983740063306,14945.123231230407,478.1424366675238,8429.915717541564,9237.877691518377,17941.150161552338,4546.454618795482,2837.3360727020336,99035.05304642726,89381.94759972997,15538.479880646653,102271.65235793863,14584.901345479442,-1120.3336710443293,880.6120795967275,7171.33760846643,10591.238535081357,40.652833889641485,1669.18849209739,18520.493439179514,49490.77673018121,3786.6960504794433,12512.480813341743,-4040.6644845213436,3406.99739369095,751.5648353321106,15092.379793371923
GAIL.NS,1224.9576987150085,688.8999896384616,2713.122661102566,-606.0577882226438,-1063.0908794935026,-1390.679576433163,1212.2266494829626,-16894.797396530303,-742.548533914547,-896.4435952093722,3238.554946885409,426.4414772523871,-120.57251797542618,1049.242994233368,603.977648462302,13.013666709579256,1430.1528222144016,1037.5962504641875,-10087.679925438237,5533.762312350611,-35782.139336925924,-2827.3658282786478,9348.851162592,945.5187985647082,4765.862103178571,2856.9467003596833,3297.289162134814,2619.735587123285,1346.5448462393488,-4494.939814663086,37076.54964198137,1382.9512628295881,18484.775368276703,890.2761569900459,793.2503401247337,-859.0194349898712,7476.640588925258,5160.392048362371,819.4203840205538,1087.269557956507,-1968.4962462858684,582.7329030225702,1566.0469674436536,1857.050573141805,573.2643059925726,109.52882352212396,413.98274209529296,12101.449955131982
DIVISLAB.NS,9337.175684625923,70260.00778061808,405847.5827432373,281023.2503970986,-36553.76900655449,107889.48643229196,-1631.0422832353463,432056.1168412385,73210.77157985496,279520.7171855771,-15362.46410164347,-9771.85450180689,27428.391448429204,-17599.543883331873,-9869.108700241743,22881.248940831563,15769.423386240567,-10087.679925438237,509913.5629218007,116224.36668641232,2486997.163427114,232951.2969767355,-135438.67672962198,-21454.80301837471,-44226.853903502815,41814.67454901739,127550.08411720608,-28148.007671276584,1981.981983556496,1409049.6363627948,-19460.907921893588,166911.14649332248,771072.8765013746,157345.8927286122,-37972.256667493195,37015.07401163646,-173304.672996084,-9998.352484433668,-22509.88548457898,-8465.640364037678,297005.9263136419,609214.6074696386,8979.221954517627,105297.79675456551,-73963.41905279072,41090.58748047277,-3185.4988757790716,-177194.08221397482
ULTRACEMCO.NS,24828.04229660191,32453.43695499584,188558.94777120015,117716.77527007317,-32670.291306172086,32543.67493306714,16003.916931219122,26714.460036058743,29325.713074773143,111445.97881002465,33941.44418373964,1196.378691142183,10224.77448445125,4823.522407210817,15690.637800415283,11722.522856578971,21792.60294855511,5533.762312350611,116224.36668641232,218013.9980956512,774747.4309632697,97576.79164152086,81538.66454728214,5038.178800724657,49850.87822097942,90543.26041881165,124204.8753170694,11109.767636637416,29346.133601932517,1167217.7297694238,457040.0516944727,99308.7623481941,716368.2883756441,100602.81423903734,-9765.382307236152,14496.323946251145,47473.006123227635,63931.23399406002,-291.18363915517176,14574.297197550144,116912.45199801476,358926.4312376355,29520.956023537172,81777.80113851937,-15265.649883759592,28027.186946511345,6113.6266713780815,60892.40108819738
NESTLEIND.NS,95151.56967569249,404138.2503247772,2640815.829890362,1661292.3189311973,-345972.26589693537,539010.1993020497,16179.936642083432,1700038.2379969337,369102.69693597255,1870875.3689189304,-51940.18457879423,-48663.32277588386,75953.91788420615,-75377.58150813355,-13658.332611265978,107677.44824983313,109656.93743659419,-35782.139336925924,2486997.163427114,774747.4309632697,15571414.525397439,1347337.061155103,-712497.489361188,-97929.38037419843,-184037.37673881213,262345.66261070507,992232.8568425135,-180515.10663044878,70965.9056464216,9318108.125796642,929488.4657509193,1100887.4126943762,6122998.361675881,1085048.5129010414,-229745.86058020106,235061.23770955356,-1143101.06170835,132912.9703223766,-121764.62627852718,-10793.076740008642,1725688.5487582297,4014346.190518781,109381.73224775327,743618.245946591,-496154.4448157494,283608.2422199938,-2013.109496047183,-703969.3784542617
ASIANPAINT.NS,11104.52672403605,39100.62475692737,233761.01436351644,153801.91685180386,-29363.194334481454,52642.59470450889,3547.4797384223884,164578.9199500351,37484.631703976214,162027.88450133504,664.1922623556324,-4019.531451629402,9520.711035038628,-5926.453436743419,1408.3696576640777,11717.171509595792,12257.983740063306,-2827.3658282786478,232951.2969767355,97576.79164152086,1347337.061155103,132623.56283512383,-38343.671146799985,-7509.687715524535,-7614.110482816297,38589.86168999067,96984.89965669153,-11716.116811911996,9102.3489682293,907964.6696778582,135334.27453237653,102220.23802271658,587187.5225365644,103053.5442030989,-20153.61876388872,19694.84935900086,-73176.70165459847,16446.402861545783,-10340.862325368766,685.6148286385085,158022.31661426398,384387.29784356966,12759.987068837103,71806.00557188672,-39600.618564867465,27154.39424585292,606.6326699625772,-51034.75264581276
EICHERMOT.NS,14833.717659116672,-12814.778742123317,-24881.192853825225,-62514.08392379002,2164.3593799584096,-27121.217835892134,16513.332636765612,-151494.1964192499,-7126.520342859296,-62541.33567158577,46361.6982454927,5413.993269942387,10249.733105716026,10205.791122909637,18262.3485700169,-2344.7835868239176,14945.123231230407,9348.851162592,-135438.67672962198,81538.66454728214,-712497.489361188,-38343.671146799985,220693.12177402157,14570.491577965726,77837.26180431149,58829.60485403419,8459.621872072423,39270.160239903504,10235.658798610739,2872.935378497495,530532.753353255,-21441.7125724278,2884.17924224867,-18628.886302557057,11027.054862870682,-3459.561257239222,210136.8563304297,32900.39344163112,10327.969851439217,8650.020476042404,-42758.91327913628,-96155.26125986177,-2324.306955781185,1755.564062512612,33643.09951785359,-7899.697406934433,5933.994597306727,133645.16999700453
