Date,Close,log_ret
2016-01-05,7784.64990234375,0.9991464964113241
2016-01-06,7741.0,0.9943928239687942
2016-01-07,7568.2998046875,0.977690195670779
2016-01-08,7601.35009765625,1.0043669375978315
2016-01-11,7563.85009765625,0.9950666658530092
2016-01-12,7510.2998046875,0.9929202334423123
2016-01-13,7562.39990234375,1.0069371528449147
2016-01-14,7536.7998046875,0.996614818313388
2016-01-15,7437.7998046875,0.9868644514163124
2016-01-18,7351.0,0.9883299084451297
2016-01-19,7435.10009765625,1.0114406336085227
2016-01-20,7309.2998046875,0.9830802152874303
2016-01-21,7276.7998046875,0.9955536096659823
2016-01-22,7422.4501953125,1.0200157204450198
2016-01-25,7436.14990234375,1.0018457122204607
2016-01-27,7437.75,1.0002151782410607
2016-01-28,7424.64990234375,0.9982387015352425
2016-01-29,7563.5498046875,1.0187079396565086
2016-02-01,7555.9501953125,0.9989952324541725
2016-02-02,7455.5498046875,0.9867124070395162
2016-02-03,7361.7998046875,0.9874254746523111
2016-02-04,7404.0,1.0057323204151287
2016-02-05,7489.10009765625,1.0114938003317464
2016-02-08,7387.25,0.9864002221457656
2016-02-09,7298.2001953125,0.9879454729855495
2016-02-10,7215.7001953125,0.9886958431130749
2016-02-11,6976.35009765625,0.9668292624170087
2016-02-12,6980.9501953125,1.000659384576728
2016-02-15,7162.9501953125,1.026070949499426
2016-02-16,7048.25,0.983987017613558
2016-02-17,7108.4501953125,1.0085411549409429
2016-02-18,7191.75,1.0117184199647948
2016-02-19,7210.75,1.0026419160844022
2016-02-22,7234.5498046875,1.0033006004489824
2016-02-23,7109.5498046875,0.9827217997837255
2016-02-24,7018.7001953125,0.9872214680435742
2016-02-25,6970.60009765625,0.9931468653286581
2016-02-26,7029.75,1.008485625558069
2016-02-29,6987.0498046875,0.9939257875013336
2016-03-01,7222.2998046875,1.0336694322462356
2016-03-02,7368.85009765625,1.0202913610528372
2016-03-03,7475.60009765625,1.014486656477644
2016-03-04,7485.35009765625,1.0013042431206367
2016-03-08,7485.2998046875,0.9999932811467608
2016-03-09,7531.7998046875,1.006212176026788
2016-03-10,7486.14990234375,0.9939390446470259
2016-03-11,7510.2001953125,1.0032126384433233
2016-03-14,7538.75,1.0038014705260878
2016-03-15,7460.60009765625,0.9896335728942133
2016-03-16,7498.75,1.005113516586385
2016-03-17,7512.5498046875,1.0018402806717785
2016-03-18,7604.35009765625,1.012219591930222
2016-03-21,7704.25,1.0131372045027938
2016-03-22,7714.89990234375,1.0013823412199436
2016-03-23,7716.5,1.0002074035537083
2016-03-28,7615.10009765625,0.9868593400707899
2016-03-29,7597.0,0.9976231306976752
2016-03-30,7735.2001953125,1.0181914170478479
2016-03-31,7738.39990234375,1.000413655361265
2016-04-01,7713.0498046875,0.9967241163578827
2016-04-04,7758.7998046875,1.0059315058450933
2016-04-05,7603.2001953125,0.9799454022153021
2016-04-06,7614.35009765625,1.0014664749128432
2016-04-07,7546.4501953125,0.9910826398217951
2016-04-08,7555.2001953125,1.0011594855559287
2016-04-11,7671.39990234375,1.0153800963610924
2016-04-12,7708.9501953125,1.0048948423295307
2016-04-13,7850.4501953125,1.018355287868644
2016-04-18,7914.7001953125,1.0081842440116828
2016-04-20,7914.75,1.0000062926815003
2016-04-21,7912.0498046875,0.9996588401007612
2016-04-22,7899.2998046875,0.9983885339052787
2016-04-25,7855.0498046875,0.9943982376800357
2016-04-26,7962.64990234375,1.0136982069282412
2016-04-27,7979.89990234375,1.002166364239488
2016-04-28,7847.25,0.9833769967083434
2016-04-29,7849.7998046875,1.0003249297126382
2016-05-02,7805.89990234375,0.9944075131295024
2016-05-03,7747.0,0.9924544379148309
2016-05-04,7706.5498046875,0.9947785987721053
2016-05-05,7735.5,1.0037565701962883
2016-05-06,7733.4501953125,0.999735013290996
2016-05-09,7866.0498046875,1.0171462421074844
2016-05-10,7887.7998046875,1.0027650473287162
2016-05-11,7848.85009765625,0.9950620314922162
2016-05-12,7900.39990234375,1.0065678161827671
2016-05-13,7814.89990234375,0.98917776301746
2016-05-16,7860.75,1.0058670102277956
2016-05-17,7890.75,1.0038164297299876
2016-05-18,7870.14990234375,0.9973893359115104
2016-05-19,7783.39990234375,0.9889773382875254
2016-05-20,7749.7001953125,0.9956703102173765
2016-05-23,7731.0498046875,0.9975934048860005
2016-05-24,7748.85009765625,1.0023024418957898
2016-05-25,7934.89990234375,1.0240099888812888
2016-05-26,8069.64990234375,1.0169819407501535
2016-05-27,8156.64990234375,1.0107811368588284
2016-05-30,8178.5,1.0026788078338353
2016-05-31,8160.10009765625,0.9977502106322981
2016-06-01,8179.9501953125,1.0024325801667495
2016-06-02,8218.9501953125,1.0047677551902883
2016-06-03,8220.7998046875,1.0002250420468608
2016-06-06,8201.0498046875,0.9975975573582587
2016-06-07,8266.4501953125,1.0079746364407662
2016-06-08,8273.0498046875,1.0007983607496653
2016-06-09,8203.599609375,0.9916052487350977
2016-06-10,8170.0498046875,0.9959103556627557
2016-06-13,8110.60009765625,0.9927234584301872
2016-06-14,8108.85009765625,0.9997842329816624
2016-06-15,8206.599609375,1.0120546699644877
2016-06-16,8140.75,0.991976017777232
2016-06-17,8170.2001953125,1.0036176267926789
2016-06-20,8238.5,1.008359624373303
2016-06-21,8219.900390625,0.99774235487346
2016-06-22,8203.7001953125,0.9980291494370204
2016-06-23,8270.4501953125,1.0081365723284403
2016-06-24,8088.60009765625,0.9780120678606687
2016-06-27,8094.7001953125,1.0007541598771854
2016-06-28,8127.85009765625,1.0040952600521198
2016-06-29,8204.0,1.0093690092003185
2016-06-30,8287.75,1.0102084349098002
2016-07-01,8328.349609375,1.0048987492835812
2016-07-04,8370.7001953125,1.0050851114475101
2016-07-05,8335.9501953125,0.9958486149080504
2016-07-07,8337.900390625,1.0002339499717257
2016-07-08,8323.2001953125,0.9982369428004887
2016-07-11,8467.900390625,1.0173851633887159
2016-07-12,8521.0498046875,1.0062765752560507
2016-07-13,8519.5,0.9998181204519369
2016-07-14,8565.0,1.005340689007571
2016-07-15,8541.400390625,0.9972446457238763
2016-07-18,8508.7001953125,0.9961715651044305
2016-07-19,8528.5498046875,1.0023328603569714
2016-07-20,8565.849609375,1.0043735225263033
2016-07-21,8510.099609375,0.9934915971512057
2016-07-22,8541.2001953125,1.0036545501656924
2016-07-25,8635.650390625,1.0110581877432558
2016-07-26,8590.650390625,0.994789043330326
2016-07-27,8615.7998046875,1.0029275331807177
2016-07-28,8666.2998046875,1.0058613246761519
2016-07-29,8638.5,0.9967921944412236
2016-08-01,8636.5498046875,0.9997742437561498
2016-08-02,8622.900390625,0.9984195755977587
2016-08-03,8544.849609375,0.9909484306075415
2016-08-04,8551.099609375,1.0007314347572769
2016-08-05,8683.150390625,1.015442549763451
2016-08-08,8711.349609375,1.0032475792173825
2016-08-09,8678.25,0.9962004039719197
2016-08-10,8575.2998046875,0.9881369866836632
2016-08-11,8592.150390625,1.0019650142060677
2016-08-16,8642.5498046875,1.0058657509204554
2016-08-17,8624.0498046875,0.9978594280139449
2016-08-18,8673.25,1.0057049989769027
2016-08-19,8666.900390625,0.9992679088721068
2016-08-22,8629.150390625,0.9956443482330968
2016-08-23,8632.599609375,1.0003997170745509
2016-08-24,8650.2998046875,1.0020503899304305
2016-08-25,8592.2001953125,0.9932835149432028
2016-08-26,8572.5498046875,0.997712996650646
2016-08-29,8607.4501953125,1.0040711796863422
2016-08-30,8744.349609375,1.0159047581985492
2016-08-31,8786.2001953125,1.0047860147188798
2016-09-01,8774.650390625,0.9986854607872853
2016-09-02,8809.650390625,1.003988762906998
2016-09-06,8943.0,1.0151367651906944
2016-09-07,8917.9501953125,0.9971989483744269
2016-09-08,8952.5,1.0038741867728371
2016-09-09,8866.7001953125,0.9904161067090198
2016-09-12,8715.599609375,0.9829586449739914
2016-09-14,8726.599609375,1.0012621047883117
2016-09-15,8742.5498046875,1.0018277675184462
2016-09-16,8779.849609375,1.0042664675089985
2016-09-19,8808.400390625,1.0032518531091368
2016-09-20,8775.900390625,0.9963103402935009
2016-09-21,8777.150390625,1.0001424355273374
2016-09-22,8867.4501953125,1.010288054854791
2016-09-23,8831.5498046875,0.9959514415266773
2016-09-26,8723.0498046875,0.9877145005803611
2016-09-27,8706.400390625,0.9980913310785463
2016-09-28,8745.150390625,1.004450748674702
2016-09-29,8591.25,0.9824016301892321
2016-09-30,8611.150390625,1.002316355667103
2016-10-03,8738.099609375,1.0147424226719126
2016-10-04,8769.150390625,1.0035534936242527
2016-10-05,8743.9501953125,0.9971262671764142
2016-10-06,8709.5498046875,0.9960658066598502
2016-10-07,8697.599609375,0.9986279204344101
2016-10-10,8708.7998046875,1.001287734066354
2016-10-13,8573.349609375,0.9844467437132274
2016-10-14,8583.400390625,1.0011723284023095
2016-10-17,8520.400390625,0.9926602515165424
2016-10-18,8677.900390625,1.0184850468028823
2016-10-19,8659.099609375,0.9978334873179334
2016-10-20,8699.400390625,1.0046541537882723
2016-10-21,8693.0498046875,0.9992699972811524
2016-10-24,8708.9501953125,1.0018290923188344
2016-10-25,8691.2998046875,0.9979733044478196
2016-10-26,8615.25,0.9912498928357661
2016-10-27,8615.25,1.0
2016-10-28,8638.0,1.0026406662604104
2016-11-01,8626.25,0.9986397314193101
2016-11-02,8514.0,0.9869873931314302
2016-11-03,8484.9501953125,0.9965879956909208
2016-11-04,8433.75,0.9939657636009713
2016-11-07,8497.0498046875,1.0075055348673485
2016-11-08,8543.5498046875,1.0054724876361614
2016-11-09,8432.0,0.9869433891956365
2016-11-10,8525.75,1.0111183586337762
2016-11-11,8296.2998046875,0.9730873887561211
2016-11-15,8108.4501953125,0.9773574227309308
2016-11-16,8111.60009765625,1.0003884715658204
2016-11-17,8079.9501953125,0.9960981924697083
2016-11-18,8074.10009765625,0.9992759735499801
2016-11-21,7929.10009765625,0.9820413422862951
2016-11-22,8002.2998046875,1.0092317799157167
2016-11-23,8033.2998046875,1.003873886352251
2016-11-24,7965.5,0.9915601550625637
2016-11-25,8114.2998046875,1.0186805353948276
2016-11-28,8126.89990234375,1.0015528262400375
2016-11-29,8142.14990234375,1.0018764842908428
2016-11-30,8224.5,1.0101140483341562
2016-12-01,8192.900390625,0.996157868639431
2016-12-02,8086.7998046875,0.9870496916990582
2016-12-05,8128.75,1.005187490271267
2016-12-06,8143.14990234375,1.0017714780678149
2016-12-07,8102.0498046875,0.9949528010476117
2016-12-08,8246.849609375,1.0178719963685887
2016-12-09,8261.75,1.001806797908387
2016-12-12,8170.7998046875,0.9889914127984386
2016-12-13,8221.7998046875,1.006241739024219
2016-12-14,8182.4501953125,0.995213990815908
2016-12-15,8153.60009765625,0.9964741493113178
2016-12-16,8139.4501953125,0.9982645822490341
2016-12-19,8104.35009765625,0.9956876574198508
2016-12-20,8082.39990234375,0.9972915539126515
2016-12-21,8061.2998046875,0.997389377176186
2016-12-22,7979.10009765625,0.9898031695852011
2016-12-23,7985.75,1.000833415079691
2016-12-26,7908.25,0.9902952133487775
2016-12-27,8032.85009765625,1.0157557105119654
2016-12-28,8034.85009765625,1.000248977632557
2016-12-29,8103.60009765625,1.0085564757480734
2016-12-30,8185.7998046875,1.0101436035886104
2017-01-02,8179.5,0.9992303983926052
2017-01-03,8192.25,1.001558774986246
2017-01-04,8190.5,0.9997863834721841
2017-01-05,8273.7998046875,1.0101702954261034
2017-01-06,8243.7998046875,0.9963740964601291
2017-01-09,8236.0498046875,0.9990598995386092
2017-01-10,8288.599609375,1.0063804622280927
2017-01-11,8380.650390625,1.011105709720359
2017-01-12,8407.2001953125,1.0031679885748723
2017-01-13,8400.349609375,0.9991851525147076
2017-01-16,8412.7998046875,1.0014821044232023
2017-01-17,8398.0,0.9982407991357106
2017-01-18,8417.0,1.002262443438914
2017-01-19,8435.099609375,1.0021503634757039
2017-01-20,8349.349609375,0.9898341449454023
2017-01-23,8391.5,1.0050483441941
2017-01-24,8475.7998046875,1.01004585648424
2017-01-25,8602.75,1.0149779605745632
2017-01-27,8641.25,1.0044753131266164
2017-01-30,8632.75,0.9990163460147549
2017-01-31,8561.2998046875,0.9917233563681909
2017-02-01,8716.400390625,1.0181164764084747
2017-02-02,8734.25,1.002047818890261
2017-02-03,8740.9501953125,1.0007671174184962
2017-02-06,8801.0498046875,1.0068756380064068
2017-02-07,8768.2998046875,0.996278853008813
2017-02-08,8769.0498046875,1.0000855353964515
2017-02-09,8778.400390625,1.001066316892453
2017-02-10,8793.5498046875,1.0017257602055472
2017-02-13,8805.0498046875,1.0013077767517584
2017-02-14,8792.2998046875,0.9985519673048059
2017-02-15,8724.7001953125,0.9923114985980164
2017-02-16,8778.0,1.006109070053334
2017-02-17,8821.7001953125,1.0049783772285827
2017-02-20,8879.2001953125,1.0065180179247708
2017-02-21,8907.849609375,1.0032265759789518
2017-02-22,8926.900390625,1.002138650974748
2017-02-23,8939.5,1.0014114204061504
2017-02-27,8896.7001953125,0.9952122820417809
2017-02-28,8879.599609375,0.998077873193197
2017-03-01,8945.7998046875,1.0074553131024744
2017-03-02,8899.75,0.9948523546588456
2017-03-03,8897.5498046875,0.9997527800991601
2017-03-06,8963.4501953125,1.0074065773242744
2017-03-07,8946.900390625,0.9981536345573544
2017-03-08,8924.2998046875,0.9974739200224938
2017-03-09,8927.0,1.0003025666294942
2017-03-10,8934.5498046875,1.0008457269729472
2017-03-14,9087.0,1.0170629968655518
2017-03-15,9084.7998046875,0.9997578744016177
2017-03-16,9153.7001953125,1.0075841396735512
2017-03-17,9160.0498046875,1.0006936658662091
2017-03-20,9126.849609375,0.9963755442360684
2017-03-21,9121.5,0.9994138602470775
2017-03-22,9030.4501953125,0.9900181105423999
2017-03-23,9086.2998046875,1.0061845874975304
2017-03-24,9108.0,1.002388232369496
2017-03-27,9045.2001953125,0.9931049841142402
2017-03-28,9100.7998046875,1.0061468633280017
2017-03-29,9143.7998046875,1.0047248594544242
2017-03-30,9173.75,1.0032754648999584
2017-03-31,9173.75,1.0
2017-04-03,9237.849609375,1.0069872853931052
2017-04-05,9265.150390625,1.002955317785461
2017-04-06,9261.9501953125,0.9996545986651508
2017-04-07,9198.2998046875,0.9931277550318491
2017-04-10,9181.4501953125,0.9981681821931468
2017-04-11,9237.0,1.0060502212075235
2017-04-12,9203.4501953125,0.9963678895001082
2017-04-13,9150.7998046875,0.9942792768464357
2017-04-17,9139.2998046875,0.9987432792493057
2017-04-18,9105.150390625,0.9962634540071675
2017-04-19,9103.5,0.9998187409812913
2017-04-20,9136.400390625,1.0036140375267755
2017-04-21,9119.400390625,0.9981393109678682
2017-04-24,9217.9501953125,1.010806610135115
2017-04-25,9306.599609375,1.0096170419870114
2017-04-26,9351.849609375,1.0048621410503593
2017-04-27,9342.150390625,0.9989628555681352
2017-04-28,9304.0498046875,0.9959216471214449
2017-05-02,9313.7998046875,1.0010479307618374
2017-05-03,9311.9501953125,0.9998014119463821
2017-05-04,9359.900390625,1.0051493182745583
2017-05-05,9285.2998046875,0.9920297671103188
2017-05-08,9314.0498046875,1.0030962920535411
2017-05-09,9316.849609375,1.0003006001413146
2017-05-10,9407.2998046875,1.009708238203339
2017-05-11,9422.400390625,1.00160519875533
2017-05-12,9400.900390625,0.9977182035247205
2017-05-15,9445.400390625,1.0047335891405016
2017-05-16,9512.25,1.007077477566896
2017-05-17,9525.75,1.0014192225814083
2017-05-18,9429.4501953125,0.989890580302076
2017-05-19,9427.900390625,0.9998356420941413
2017-05-22,9438.25,1.0010977639714238
2017-05-23,9386.150390625,0.9944799502688528
2017-05-24,9360.5498046875,0.9972725148360002
2017-05-25,9509.75,1.015939255537937
2017-05-26,9595.099609375,1.008974958266516
2017-05-29,9604.900390625,1.00102143611312
2017-05-30,9624.5498046875,1.002045769686657
2017-05-31,9621.25,0.9996571471129078
2017-06-01,9616.099609375,0.9994646859165909
2017-06-02,9653.5,1.0038893514152596
2017-06-05,9675.099609375,1.0022374899647797
2017-06-06,9637.150390625,0.9960776405120183
2017-06-07,9663.900390625,1.002775716774745
2017-06-08,9647.25,0.9982770527476512
2017-06-09,9668.25,1.0021767861307627
2017-06-12,9616.400390625,0.9946371257078582
2017-06-13,9606.900390625,0.9990121043619127
2017-06-14,9618.150390625,1.0011710332721862
2017-06-15,9578.0498046875,0.9958307383115379
2017-06-16,9588.0498046875,1.0010440538735876
2017-06-19,9657.5498046875,1.007248606485755
2017-06-20,9653.5,0.9995806591972702
2017-06-21,9633.599609375,0.9979385310379655
2017-06-22,9630.0,0.9996263484553066
2017-06-23,9574.9501953125,0.9942835093782451
2017-06-27,9511.400390625,0.9933629101571085
2017-06-28,9491.25,0.9978814485987929
2017-06-29,9504.099609375,1.0013538374160411
2017-06-30,9520.900390625,1.0017677404426009
2017-07-03,9615.0,1.0098834779815213
2017-07-04,9613.2998046875,0.9998231726144046
2017-07-05,9637.599609375,1.0025277277502207
2017-07-06,9674.5498046875,1.003833962481338
2017-07-07,9665.7998046875,0.9990955651501467
2017-07-10,9771.0498046875,1.0108889075013698
2017-07-11,9786.0498046875,1.0015351472257161
2017-07-12,9816.099609375,1.0030706776776372
2017-07-13,9891.7001953125,1.0077016930294083
2017-07-14,9886.349609375,0.9994590832888328
2017-07-17,9915.9501953125,1.0029940865038225
2017-07-18,9827.150390625,0.9910447508369417
2017-07-19,9899.599609375,1.0073723527034975
2017-07-20,9873.2998046875,0.9973433466276157
2017-07-21,9915.25,1.0042488525763782
2017-07-24,9966.400390625,1.0051587595496836
2017-07-25,9964.5498046875,0.9998143175203716
2017-07-26,10020.650390625,1.0056300171143817
2017-07-27,10020.5498046875,0.9999899621348337
2017-07-28,10014.5,0.9993962602047375
2017-07-31,10077.099609375,1.006250897136652
2017-08-01,10114.650390625,1.003726348126505
2017-08-02,10081.5,0.9967225371767939
2017-08-03,10013.650390625,0.9932698894633735
2017-08-04,10066.400390625,1.005267809234621
2017-08-07,10057.400390625,0.9991059366157955
2017-08-08,9978.5498046875,0.9921599436360313
2017-08-09,9908.0498046875,0.9929348451047584
2017-08-10,9820.25,0.9911385382170806
2017-08-11,9710.7998046875,0.9888546426707568
2017-08-14,9794.150390625,1.008583287433983
2017-08-16,9897.2998046875,1.0105317367968165
2017-08-17,9904.150390625,1.0006921671640436
2017-08-18,9837.400390625,0.9932604012088524
2017-08-21,9754.349609375,0.9915576495870649
2017-08-22,9765.5498046875,1.001148225741441
2017-08-23,9852.5,1.0089037685590179
2017-08-24,9857.0498046875,1.0004617918992642
2017-08-28,9912.7998046875,1.0056558504932671
2017-08-29,9796.0498046875,0.9882222982103611
2017-08-30,9884.400390625,1.0090190013014453
2017-08-31,9917.900390625,1.0033891787742404
2017-09-01,9974.400390625,1.0056967702613153
2017-09-04,9912.849609375,0.9938291246752183
2017-09-05,9952.2001953125,1.0039696542859164
2017-09-06,9916.2001953125,0.9963827094216858
2017-09-07,9929.900390625,1.0013815972895521
2017-09-08,9934.7998046875,1.0004934001218306
2017-09-11,10006.0498046875,1.0071717600153738
2017-09-12,10093.0498046875,1.0086947398522086
2017-09-13,10079.2998046875,0.9986376763945409
2017-09-14,10086.599609375,1.0007242372812548
2017-09-15,10085.400390625,0.9998811077274362
2017-09-18,10153.099609375,1.0067125960425856
2017-09-19,10147.5498046875,0.9994533881375126
2017-09-20,10141.150390625,0.9993693636212021
2017-09-21,10121.900390625,0.998101793262252
2017-09-22,9964.400390625,0.9844396808976822
2017-09-25,9872.599609375,0.9907871243977339
2017-09-26,9871.5,0.9998886200779422
2017-09-27,9735.75,0.9862482905333536
2017-09-28,9768.9501953125,1.0034101322766609
2017-09-29,9788.599609375,1.002011415113154
2017-10-03,9859.5,1.00724315974239
2017-10-04,9914.900390625,1.0056189858131752
2017-10-05,9888.7001953125,0.9973574928360074
2017-10-06,9979.7001953125,1.009202422785872
2017-10-09,9988.75,1.0009068212982741
2017-10-10,10016.9501953125,1.0028231956263296
2017-10-11,9984.7998046875,0.9967904012700348
2017-10-12,10096.400390625,1.0111770479248976
2017-10-13,10167.4501953125,1.0070371421435973
2017-10-16,10230.849609375,1.0062355273785093
2017-10-17,10234.4501953125,1.000351934206344
2017-10-18,10210.849609375,0.9976940054925169
2017-10-19,10146.5498046875,0.9937027958350827
2017-10-23,10184.849609375,1.0037746628582858
2017-10-24,10207.7001953125,1.0022435859942858
2017-10-25,10295.349609375,1.008586597606261
2017-10-26,10343.7998046875,1.0047060272016777
2017-10-27,10323.0498046875,0.9979939673628837
2017-10-30,10363.650390625,1.0039330030083806
2017-10-31,10335.2998046875,0.997264420848937
2017-11-01,10440.5,1.0101787270132974
2017-11-02,10423.7998046875,0.9984004410408984
2017-11-03,10452.5,1.0027533333189682
2017-11-06,10451.7998046875,0.9999330116897871
2017-11-07,10350.150390625,0.9902744583744408
2017-11-08,10303.150390625,0.995459003181
2017-11-09,10308.9501953125,1.0005629156585716
2017-11-10,10321.75,1.00124162057678
2017-11-13,10224.9501953125,0.9906217642659917
2017-11-14,10186.599609375,0.996249313179532
2017-11-15,10118.0498046875,0.993270590057902
2017-11-16,10214.75,1.0095571970072434
2017-11-17,10283.599609375,1.0067402148241513
2017-11-20,10298.75,1.0014732575363192
2017-11-21,10326.900390625,1.0027333793542905
2017-11-22,10342.2998046875,1.0014911942092983
2017-11-23,10348.75,1.000623671275665
2017-11-24,10389.7001953125,1.0039570185106896
2017-11-27,10399.5498046875,1.0009480167078781
2017-11-28,10370.25,0.997182589127628
2017-11-29,10361.2998046875,0.9991369354342953
2017-11-30,10226.5498046875,0.9869948749153037
2017-12-01,10121.7998046875,0.9897570537472974
2017-12-04,10127.75,1.0005878594150563
2017-12-05,10118.25,0.9990619831650662
2017-12-06,10044.099609375,0.9926716190423245
2017-12-07,10166.7001953125,1.0122062295980285
2017-12-08,10265.650390625,1.0097327739986002
2017-12-11,10322.25,1.005513494734507
2017-12-12,10240.150390625,0.9920463455763037
2017-12-13,10192.9501953125,0.9953906736217749
2017-12-14,10252.099609375,1.005802972930222
2017-12-15,10333.25,1.007915489872025
2017-12-18,10388.75,1.0053710110565408
2017-12-19,10463.2001953125,1.0071664247683794
2017-12-20,10444.2001953125,0.9981841119690598
2017-12-21,10440.2998046875,0.9996265496110702
2017-12-22,10493.0,1.0050477664720738
2017-12-26,10531.5,1.0036691127418278
2017-12-27,10490.75,0.9961306556520914
2017-12-28,10477.900390625,0.998775148642852
2017-12-29,10530.7001953125,1.0050391588695329
2018-01-02,10442.2001953125,0.9915960004217579
2018-01-03,10443.2001953125,1.000095765258403
2018-01-04,10504.7998046875,1.0058985376343401
2018-01-05,10558.849609375,1.005145248428569
2018-01-08,10623.599609375,1.0061322968311348
2018-01-09,10637.0,1.0012613794869654
2018-01-10,10632.2001953125,0.9995487633084986
2018-01-11,10651.2001953125,1.0017870242895142
2018-01-12,10681.25,1.0028212599647433
2018-01-15,10741.5498046875,1.0056453883850205
2018-01-16,10700.4501953125,0.9961737728612435
2018-01-17,10788.5498046875,1.0082332619438379
2018-01-18,10817.0,1.002637073177355
